"_time",user,cmdline,name,"parent_name",pid,ppid,path,"parent_path",md5
"2024-02-02T18:15:09.000+0300",johndoe,"C:\Windows\system32\cmd.exe  /S /D /c"" dir /s/b /A:-D RDCMan.settings == *.rdg == SCClient.exe == *_history == .sudo_as_admin_successful == .profile == *bashrc == httpd.conf == *.plan == .htpasswd == .git-credentials == *.rhosts == hosts.equiv == Dockerfile == docker-compose.yml == appcmd.exe == TypedURLs == TypedURLsTime == History == Bookmarks == Cookies == ""Login Data"" == places.sqlite == key3.db == key4.db == credentials == credentials.db == access_tokens.db == accessTokens.json == legacy_credentials == azureProfile.json == unattend.txt == access.log == error.log == *.gpg == *.pgp == *config*.php == elasticsearch.y*ml == kibana.y*ml == *.p12 == *.der == *.csr == *.cer == known_hosts == id_rsa == id_dsa == *.ovpn == anaconda-ks.cfg == hostapd.conf == rsyncd.conf == cesi.conf == supervisord.conf == tomcat-users.xml == *.kdbx == KeePass.config == Ntds.dit == SAM == SYSTEM == FreeSSHDservice.ini == sysprep.inf == sysprep.xml == unattend.xml == unattended.xml == *vnc*.ini == *vnc*.c*nf* == *vnc*.txt == *vnc*.xml == groups.xml == services.xml == scheduledtasks.xml == printers.xml == drives.xml == datasources.xml == php.ini == https.conf == https-xampp.conf == httpd.conf == my.ini == my.cnf == access.log == error.log == server.xml == SiteList.xml == ConsoleHost_history.txt == setupinfo == setupinfo.bak  2>nul"""," "," ",8492,,"C:\Windows\System32\cmd.exe",,455082d715fd23eac6e103ddb71528f3
"2024-02-02T18:15:09.000+0300",johndoe,"taskhostw.exe"," "," ",9380,,"C:\Windows\System32\taskhostw.exe",,6987b144e3ca5e8b9b01173667bf760f
"2024-02-02T18:15:09.000+0300",johndoe,"""C:\Program Files\Mozilla Firefox\firefox.exe"" -contentproc --channel=2816 -childID 18 -isForBrowser -prefsHandle 5816 -prefMapHandle 6116 -prefsLen 30346 -prefMapSize 243188 -jsInitHandle 1512 -jsInitLen 235124 -parentBuildID 20240118164516 -appDir ""C:\Program Files\Mozilla Firefox\browser"" - {b31c9760-cb1b-4b4d-a678-937b4d9431d1} 8556 ""\\.\pipe\gecko-crash-server-pipe.8556"" 29d8e305158 tab"," "," ",3404,,"C:\Program Files\Mozilla Firefox\firefox.exe",,a29f01819e9054f8db89a4c65d3eac17
"2024-02-02T18:15:09.000+0300",johndoe,"findstr  /v "".dll"""," "," ",5116,,"C:\Windows\System32\findstr.exe",,fa3b8a909fd5b8c22ce292adb392cd47
"2024-02-02T18:15:09.000+0300",SYSTEM,"C:\Windows\winsxs\arm64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.22000.2592_none_827da31afefdabef\TiWorker.exe -Embedding"," "," ",4824,,"C:\Windows\WinSxS\arm64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.22000.2592_none_827da31afefdabef\TiWorker.exe",,be6fb50ecb25463395bea5e0e9f0ea70
"2024-02-02T18:15:09.000+0300",SYSTEM,"C:\Windows\system32\svchost.exe -k wsappx -p -s AppXSvc"," "," ",4872,,"C:\Windows\System32\svchost.exe",,5742c75eb1112c79085c05b69d75c404
"2024-02-02T18:15:09.000+0300",SYSTEM,"C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -s WPDBusEnum"," "," ",11452,,"C:\Windows\System32\svchost.exe",,5742c75eb1112c79085c05b69d75c404
"2024-02-02T18:15:09.000+0300",johndoe,"C:\Windows\system32\cmd.exe  /S /D /c"" dir /s/b /A:-D RDCMan.settings == *.rdg == SCClient.exe == *_history == .sudo_as_admin_successful == .profile == *bashrc == httpd.conf == *.plan == .htpasswd == .git-credentials == *.rhosts == hosts.equiv == Dockerfile == docker-compose.yml == appcmd.exe == TypedURLs == TypedURLsTime == History == Bookmarks == Cookies == ""Login Data"" == places.sqlite == key3.db == key4.db == credentials == credentials.db == access_tokens.db == accessTokens.json == legacy_credentials == azureProfile.json == unattend.txt == access.log == error.log == *.gpg == *.pgp == *config*.php == elasticsearch.y*ml == kibana.y*ml == *.p12 == *.der == *.csr == *.cer == known_hosts == id_rsa == id_dsa == *.ovpn == anaconda-ks.cfg == hostapd.conf == rsyncd.conf == cesi.conf == supervisord.conf == tomcat-users.xml == *.kdbx == KeePass.config == Ntds.dit == SAM == SYSTEM == FreeSSHDservice.ini == sysprep.inf == sysprep.xml == unattend.xml == unattended.xml == *vnc*.ini == *vnc*.c*nf* == *vnc*.txt == *vnc*.xml == groups.xml == services.xml == scheduledtasks.xml == printers.xml == drives.xml == datasources.xml == php.ini == https.conf == https-xampp.conf == httpd.conf == my.ini == my.cnf == access.log == error.log == server.xml == SiteList.xml == ConsoleHost_history.txt == setupinfo == setupinfo.bak  2>nul"""," "," ",4280,,"C:\Windows\System32\cmd.exe",,455082d715fd23eac6e103ddb71528f3
"2024-02-02T18:15:09.000+0300",SYSTEM,"C:\Windows\servicing\TrustedInstaller.exe"," "," ",10816,,"C:\Windows\servicing\TrustedInstaller.exe",,5a34817882647d262ef514418a0b671b
"2024-02-02T18:15:09.000+0300",SYSTEM,"C:\Windows\System32\svchost.exe -k wsappx -p -s ClipSVC"," "," ",6008,,"C:\Windows\System32\svchost.exe",,5742c75eb1112c79085c05b69d75c404
"2024-02-02T18:15:09.000+0300",johndoe,"C:\Windows\System32\smartscreen.exe -Embedding"," "," ",8052,,"C:\Windows\System32\smartscreen.exe",,3c9555e0d039d2711729f665311aec58
"2024-02-02T18:15:09.000+0300",johndoe,"""C:\Program Files\Mozilla Firefox\firefox.exe"" -contentproc --channel=9432 -childID 14 -isForBrowser -prefsHandle 9140 -prefMapHandle 9144 -prefsLen 30296 -prefMapSize 243188 -jsInitHandle 1512 -jsInitLen 235124 -parentBuildID 20240118164516 -appDir ""C:\Program Files\Mozilla Firefox\browser"" - {e15b824e-b062-4ec7-8d1e-93cb3232eca2} 8556 ""\\.\pipe\gecko-crash-server-pipe.8556"" 29d98e90a18 tab"," "," ",10472,,"C:\Program Files\Mozilla Firefox\firefox.exe",,a29f01819e9054f8db89a4c65d3eac17
"2024-02-02T18:15:09.000+0300",SYSTEM,"""C:\Program Files (x86)\Microsoft Policy Platform\policyHost.exe"" /service"," "," ",8340,,"C:\Program Files (x86)\Microsoft Policy Platform\policyHost.exe",,7674582141c6d6da9a8e7a15440b4a19
